

julia> include("/Users/rob/.julia/dev/DynamicHMCModels/scripts/ProbabilityModels/ITP/itp_pm.jl")
    Defined model: ITPModel.
    Unknowns: Y₂, domains, μh₁, μᵣ₁, μh₂, σ, σᵦ, δh, θ, μᵣ₂, ρ, Y₁, κ, L, σh, βᵣ₂, t, βᵣ₁.

136.973366 seconds (31.11 M allocations: 1.622 GiB, 0.91% gc time)
 65.511217 seconds (113.82 k allocations: 12.771 MiB)
8×3 Array{Float64,2}:
  340.835   505.809   1944.28
 1302.02   1696.69    2000.0 
 1286.68   1370.28    2000.0 
  775.489  1598.51    2000.0 
 1138.19    862.033   2000.0 
 1309.85   1715.3     2000.0 
  227.457   331.25    1001.13
  238.465    57.8222  1226.31
converged = vec(sum(ess, dims=2)) .> 1000 = Bool[1, 1, 1, 1, 1, 1, 1, 1]
not_converged = .!(converged) = Bool[0, 0, 0, 0, 0, 0, 0, 0]
NUTS_statistics.(chains[not_converged]) = DynamicHMC.NUTS_Statistics{Float64,DataStructures.Accumulator{DynamicHMC.Termination,Int64},DataStructures.Accumulator{Int64,Int64}}[]
size(poi_chain) = (3,)
"Major Quantiles for paramter with true values: -3.0:"
2×5 Array{Float64,2}:
  0.05      0.25      0.5       0.75      0.95   
 -4.48353  -3.79616  -3.37825  -2.96568  -2.26699
"Major Quantiles for paramter with true values: 9.0:"
2×5 Array{Float64,2}:
 0.05     0.25     0.5      0.75     0.95  
 7.93223  8.62006  9.03457  9.4526  10.1672
"Major Quantiles for paramter with true values: 0.7:"
2×5 Array{Float64,2}:
 0.05      0.25      0.5       0.75      0.95   
 0.693144  0.697127  0.699821  0.702478  0.70638

File /Users/rob/.julia/dev/DynamicHMCModels/scripts/ProbabilityModels/ITP/tmp/ITP.stan will be updated.


Inference for Stan model: ITP_model
8 chains: each with iter=(2000,2000,2000,2000,2000,2000,2000,2000); warmup=(0,0,0,0,0,0,0,0); thin=(1,1,1,1,1,1,1,1); 16000 iterations saved.

Warmup took (5415, 3230, 3131, 3277, 184, 3466, 5291, 3409) seconds, 7.6 hours total
Sampling took (4970, 5778, 5766, 5774, 285, 5977, 5449, 6431) seconds, 11 hours total

                    Mean     MCSE   StdDev        5%       50%       95%  N_Eff  N_Eff/s    R_hat
lp__            -3.3e+06  4.3e+06  8.7e+06  -2.7e+07  -8.5e+03  -8.4e+03    4.0  1.0e-04  2.3e+01
accept_stat__    9.6e-01  2.6e-02  1.2e-01   8.6e-01   9.9e-01   1.0e+00     19  4.7e-04  1.5e+00
stepsize__       1.3e-02  2.7e-03  5.4e-03   2.6e-05   1.4e-02   1.9e-02    4.0  9.9e-05  2.0e+14
treedepth__      7.4e+00  8.6e-01  1.8e+00   2.0e+00   8.0e+00   8.0e+00    4.2  1.0e-04  4.6e+00
n_leapfrog__     2.4e+02  4.5e+01  1.1e+02   3.0e+00   2.6e+02   5.1e+02    5.7  1.4e-04  1.8e+00
divergent__      1.7e-03      nan  4.1e-02   0.0e+00   0.0e+00   0.0e+00    nan      nan  1.0e+00
energy__         3.3e+06  4.3e+06  8.7e+06   8.5e+03   8.5e+03   2.7e+07    4.0  1.0e-04  2.3e+01
muh[1]          -3.2e+00  2.2e-01  8.5e-01  -4.5e+00  -3.3e+00  -2.1e+00     16  3.8e-04  1.2e+00
muh[2]           7.9e+00  1.5e+00  3.0e+00   1.5e-01   8.9e+00   1.0e+01    4.2  1.0e-04  4.4e+00
rho              6.1e-01  1.2e-01  2.3e-01  -9.3e-03   7.0e-01   7.1e-01    4.0  9.9e-05  6.2e+01
kappa[1]         6.0e-01  5.5e-01  1.1e+00   1.7e-01   1.8e-01   3.5e+00    4.0  9.9e-05  1.2e+02
kappa[2]         3.7e-01  2.0e-01  4.0e-01   2.0e-01   2.2e-01   1.4e+00    4.0  9.9e-05  3.8e+01
kappa[3]         4.1e-01  1.6e-01  3.3e-01   2.6e-01   2.9e-01   1.3e+00    4.0  9.9e-05  2.6e+01
kappa[4]         5.8e-01  5.2e-01  1.0e+00   1.8e-01   2.0e-01   3.3e+00    4.0  9.9e-05  1.1e+02
kappa[5]         2.6e-01  1.0e-01  2.1e-01   1.7e-01   1.8e-01   8.1e-01    4.0  9.9e-05  2.7e+01
kappa[6]         9.6e-01  6.6e-01  1.3e+00   4.3e-01   4.6e-01   4.5e+00    4.0  9.9e-05  1.0e+02
kappa[7]         4.1e-01  3.5e-01  6.9e-01   1.4e-01   1.5e-01   2.2e+00    4.0  9.9e-05  1.2e+02
